step,linear_x,angular_z,confidence
1,0.3,0.0,1.0
2,0.3,0.0,1.0
3,0.3,0.0,1.0
4,0.3,0.0,1.0
5,0.3,0.0,1.0
6,0.035629396646090786,-0.00014825439062306843,1.0
7,0.035629396646090786,-0.00014825439062306843,1.0
8,0.035629396646090786,-0.00014825439062306843,1.0
9,0.035629396646090786,-0.00014825439062306843,1.0
10,0.035629396646090786,-0.00014825439062306843,1.0
11,0.035629396646090786,-0.00014825439062306843,1.0
12,0.4693343277713524,-0.000822320820546476,1.0
13,0.4693343277713524,-0.000822320820546476,1.0
14,0.4693343277713524,-0.000822320820546476,1.0
15,0.4693343277713524,-0.000822320820546476,1.0
16,0.4693343277713524,-0.000822320820546476,1.0
17,0.4693343277713524,-0.000822320820546476,1.0
18,0.3065812881818465,-0.0011514386200612778,1.0
19,0.3065812881818465,-0.0011514386200612778,1.0
20,0.3065812881818465,-0.0011514386200612778,1.0
21,0.3065812881818465,-0.0011514386200612778,1.0
22,0.3065812881818465,-0.0011514386200612778,1.0
23,0.3065812881818465,-0.0011514386200612778,1.0
24,0.943960454513385,0.000776752832874565,1.0
25,0.943960454513385,0.000776752832874565,1.0
26,0.943960454513385,0.000776752832874565,1.0
27,0.943960454513385,0.000776752832874565,1.0
28,0.943960454513385,0.000776752832874565,1.0
29,0.943960454513385,0.000776752832874565,1.0
30,0.5364464642098861,-0.0038946692112384104,1.0
31,0.5364464642098861,-0.0038946692112384104,1.0
32,0.5364464642098861,-0.0038946692112384104,1.0
33,0.5364464642098861,-0.0038946692112384104,1.0
34,0.5364464642098861,-0.0038946692112384104,1.0
35,0.5364464642098861,-0.0038946692112384104,1.0
36,1.0804933382761681,0.000776046774161305,1.0
37,1.0804933382761681,0.000776046774161305,1.0
38,1.0804933382761681,0.000776046774161305,1.0
39,1.0804933382761681,0.000776046774161305,1.0
40,1.0804933382761681,0.000776046774161305,1.0
41,1.0804933382761681,0.000776046774161305,1.0
42,0.5927838424745012,-0.0028359447833768143,1.0
43,0.5927838424745012,-0.0028359447833768143,1.0
44,0.5927838424745012,-0.0028359447833768143,1.0
45,0.5927838424745012,-0.0028359447833768143,1.0
46,0.5927838424745012,-0.0028359447833768143,1.0
47,0.5927838424745012,-0.0028359447833768143,1.0
48,1.0768818972942131,-0.000985479604134704,1.0
49,1.0768818972942131,-0.000985479604134704,1.0
50,1.0768818972942131,-0.000985479604134704,1.0
51,1.0768818972942131,-0.000985479604134704,1.0
52,1.0768818972942131,-0.000985479604134704,1.0
53,1.0768818972942131,-0.000985479604134704,1.0
54,0.6820672946438843,0.013316536252217074,1.0
55,0.6820672946438843,0.013316536252217074,1.0
56,0.6820672946438843,0.013316536252217074,1.0
57,0.6820672946438843,0.013316536252217074,1.0
58,0.6820672946438843,0.013316536252217074,1.0
59,0.6820672946438843,0.013316536252217074,1.0
60,0.8041001664004144,-0.0037876635407616275,1.0
61,0.8041001664004144,-0.0037876635407616275,1.0
62,0.8041001664004144,-0.0037876635407616275,1.0
63,0.8041001664004144,-0.0037876635407616275,1.0
64,0.8041001664004144,-0.0037876635407616275,1.0
65,0.8041001664004144,-0.0037876635407616275,1.0
66,0.6263797242978487,0.01341178543197731,1.0
67,0.6263797242978487,0.01341178543197731,1.0
68,0.6263797242978487,0.01341178543197731,1.0
69,0.6263797242978487,0.01341178543197731,1.0
70,0.6263797242978487,0.01341178543197731,1.0
71,0.6263797242978487,0.01341178543197731,1.0
72,0.8543400319617069,-0.003738465775064219,1.0
73,0.8543400319617069,-0.003738465775064219,1.0
74,0.8543400319617069,-0.003738465775064219,1.0
75,0.8543400319617069,-0.003738465775064219,1.0
76,0.8543400319617069,-0.003738465775064219,1.0
77,0.8543400319617069,-0.003738465775064219,1.0
78,0.42650489155777915,-0.004106329372837734,1.0
79,0.42650489155777915,-0.004106329372837734,1.0
80,0.42650489155777915,-0.004106329372837734,1.0
81,0.42650489155777915,-0.004106329372837734,1.0
82,0.42650489155777915,-0.004106329372837734,1.0
83,0.42650489155777915,-0.004106329372837734,1.0
84,1.0462919117269174,0.0032366267502016376,1.0
85,1.0462919117269174,0.0032366267502016376,1.0
86,1.0462919117269174,0.0032366267502016376,1.0
87,1.0462919117269174,0.0032366267502016376,1.0
88,1.0462919117269174,0.0032366267502016376,1.0
89,1.0462919117269174,0.0032366267502016376,1.0
90,0.34004237796905407,-0.005475681611636726,1.0
91,0.34004237796905407,-0.005475681611636726,1.0
92,0.34004237796905407,-0.005475681611636726,1.0
93,0.34004237796905407,-0.005475681611636726,1.0
94,0.34004237796905407,-0.005475681611636726,1.0
95,0.34004237796905407,-0.005475681611636726,1.0
96,1.003655587824502,0.004144070665155259,1.0
97,1.003655587824502,0.004144070665155259,1.0
98,1.003655587824502,0.004144070665155259,1.0
99,1.003655587824502,0.004144070665155259,1.0
100,1.003655587824502,0.004144070665155259,1.0
101,1.003655587824502,0.004144070665155259,1.0
102,0.36210153413595975,-0.0018561394033743284,1.0
103,0.36210153413595975,-0.0018561394033743284,1.0
104,0.36210153413595975,-0.0018561394033743284,1.0
105,0.36210153413595975,-0.0018561394033743284,1.0
106,0.36210153413595975,-0.0018561394033743284,1.0
107,0.36210153413595975,-0.0018561394033743284,1.0
108,1.010445293548123,0.019241918290402577,1.0
109,1.010445293548123,0.019241918290402577,1.0
110,1.010445293548123,0.019241918290402577,1.0
111,1.010445293548123,0.019241918290402577,1.0
112,1.010445293548123,0.019241918290402577,1.0
113,1.010445293548123,0.019241918290402577,1.0
114,0.6232951705146837,0.013373588946887732,1.0
115,0.6232951705146837,0.013373588946887732,1.0
116,0.6232951705146837,0.013373588946887732,1.0
117,0.6232951705146837,0.013373588946887732,1.0
118,0.6232951705146837,0.013373588946887732,1.0
119,0.6232951705146837,0.013373588946887732,1.0
120,1.0882744768190078,-0.031279043016468874,1.0
121,1.0882744768190078,-0.031279043016468874,1.0
122,1.0882744768190078,-0.031279043016468874,1.0
123,1.0882744768190078,-0.031279043016468874,1.0
124,1.0882744768190078,-0.031279043016468874,1.0
125,1.0882744768190078,-0.031279043016468874,1.0
126,0.7605006912955266,-0.008077766859877081,1.0
127,0.7605006912955266,-0.008077766859877081,1.0
128,0.7605006912955266,-0.008077766859877081,1.0
129,0.7605006912955266,-0.008077766859877081,1.0
130,0.7605006912955266,-0.008077766859877081,1.0
131,0.7605006912955266,-0.008077766859877081,1.0
132,1.1682338287894287,0.021782131109704422,1.0
133,1.1682338287894287,0.021782131109704422,1.0
134,1.1682338287894287,0.021782131109704422,1.0
135,1.1682338287894287,0.021782131109704422,1.0
136,1.1682338287894287,0.021782131109704422,1.0
137,1.1682338287894287,0.021782131109704422,1.0
138,0.7954527575520748,-0.004265176863985196,1.0
139,0.7954527575520748,-0.004265176863985196,1.0
140,0.7954527575520748,-0.004265176863985196,1.0
141,0.7954527575520748,-0.004265176863985196,1.0
142,0.7954527575520748,-0.004265176863985196,1.0
143,0.7954527575520748,-0.004265176863985196,1.0
144,1.1978553828233829,-0.011226415944205584,1.0
145,1.1978553828233829,-0.011226415944205584,1.0
146,1.1978553828233829,-0.011226415944205584,1.0
147,1.1978553828233829,-0.011226415944205584,1.0
148,1.1978553828233829,-0.011226415944205584,1.0
149,1.1978553828233829,-0.011226415944205584,1.0
150,0.7349463635099995,-0.006786613181103235,1.0
151,0.7349463635099995,-0.006786613181103235,1.0
152,0.7349463635099995,-0.006786613181103235,1.0
153,0.7349463635099995,-0.006786613181103235,1.0
154,0.7349463635099995,-0.006786613181103235,1.0
155,0.7349463635099995,-0.006786613181103235,1.0
156,1.1658268084103598,-0.009888575265796442,1.0
157,1.1658268084103598,-0.009888575265796442,1.0
158,1.1658268084103598,-0.009888575265796442,1.0
159,1.1658268084103598,-0.009888575265796442,1.0
160,1.1658268084103598,-0.009888575265796442,1.0
161,1.1658268084103598,-0.009888575265796442,1.0
162,1.0570004901429875,-0.013655529274321895,1.0
163,1.0570004901429875,-0.013655529274321895,1.0
164,1.0570004901429875,-0.013655529274321895,1.0
165,1.0570004901429875,-0.013655529274321895,1.0
166,1.0570004901429875,-0.013655529274321895,1.0
167,1.0570004901429875,-0.013655529274321895,1.0
168,1.2,-0.014924985915987827,1.0
169,1.2,-0.014924985915987827,1.0
170,1.2,-0.014924985915987827,1.0
171,1.2,-0.014924985915987827,1.0
172,1.2,-0.014924985915987827,1.0
